linea_id,pedido_id,producto_id,cantidad,precio_unitario
396,103,45,1,57.86
397,104,21,1,239.27
398,104,27,1,176.77
399,104,8,4,32.4
400,104,30,4,69.44
401,104,11,4,20.15
402,104,17,1,230.95
403,105,12,3,101.23
404,106,29,5,14.06
405,106,16,5,227.4
406,106,33,3,63.03
407,106,50,4,207.18
408,106,24,5,271.7
409,107,30,1,69.44
410,107,36,1,13.76
411,107,1,5,1018.4
412,107,37,2,10.95
413,108,50,4,207.18
414,108,34,4,64.57
415,108,6,4,444.9
416,109,24,3,271.7
417,109,29,3,14.06
418,109,19,2,363.01
419,109,44,4,145.3
420,109,36,1,13.76
421,109,25,1,210.98
422,110,20,3,28.87
423,110,42,2,15.62
424,110,15,5,77.21
425,110,13,1,10.39
426,110,32,5,15.99
427,110,19,5,363.01
428,111,34,4,64.57
429,111,31,1,70.75
430,111,32,3,15.99
431,112,16,2,227.4
432,112,24,2,271.7
433,112,13,4,10.39
434,112,10,2,63.74
435,112,39,1,15.98
436,113,7,5,355.41
437,113,30,2,69.44
438,113,18,4,43.97
439,114,24,1,271.7
440,114,32,5,15.99
441,114,6,3,444.9
442,114,35,1,65.24
443,114,16,2,227.4
444,115,5,3,1126.5
445,115,11,1,20.15
446,115,39,2,15.98
447,116,49,1,33.36
448,116,16,1,227.4
449,117,4,3,433.48
450,117,11,2,20.15
451,117,7,3,355.41
452,117,1,3,1018.4
453,118,15,1,77.21
454,118,27,1,176.77
455,118,20,2,28.87
456,118,21,2,239.27
457,118,39,5,15.98
458,119,10,4,63.74
459,119,2,4,484.1
460,119,48,5,24.38
461,119,36,4,13.76
462,119,14,4,24.39
463,119,23,3,106.31
464,120,10,3,63.74
465,121,48,3,24.38
466,121,34,1,64.57
467,121,40,2,24.23
468,121,38,4,52.22
469,121,21,5,239.27
470,121,1,1,1018.4
471,122,25,3,210.98
472,122,2,3,484.1
473,123,11,2,20.15
474,123,14,2,24.39
475,123,31,4,70.75
476,123,47,5,55.02
477,124,16,3,227.4
478,124,39,1,15.98
479,124,36,4,13.76
480,124,7,1,355.41
481,124,27,4,176.77
482,124,13,1,10.39
483,125,19,5,363.01
484,125,6,4,444.9
485,125,50,4,207.18
486,125,36,3,13.76
487,126,24,5,271.7
488,126,26,4,48.78
489,127,8,2,32.4
490,128,40,3,24.23
491,128,3,3,200.2
492,128,13,2,10.39
493,128,29,3,14.06
494,129,29,5,14.06
495,130,16,2,227.4
496,130,8,2,32.4
497,130,21,1,239.27
498,131,29,1,14.06
499,131,20,2,28.87
500,132,41,5,17.26
501,132,12,4,101.23
502,132,16,5,227.4
503,132,14,5,24.39
504,132,6,3,444.9
505,133,31,4,70.75
506,133,38,3,52.22
507,133,47,3,55.02
508,133,33,5,63.03
509,134,46,4,64.75
510,134,3,1,200.2
511,134,27,1,176.77
512,134,7,3,355.41
513,135,18,5,43.97
514,136,46,1,64.75
515,136,17,0,230.95
516,136,24,5,271.7
517,136,31,2,70.75
518,136,20,3,28.87
519,137,48,1,24.38
520,137,47,3,55.02
521,137,5,1,1126.5
522,137,1,5,1018.4
523,138,13,4,10.39
524,138,17,5,230.95
525,138,25,5,210.98
526,138,32,5,15.99
527,139,8,4,32.4
528,139,22,3,140.34
529,139,14,5,24.39
530,139,40,1,24.23
531,140,28,5,292.67
532,141,24,5,271.7
533,141,37,2,10.95
534,141,9,3,103.82
535,141,23,1,106.31
536,141,25,5,210.98
537,141,44,2,145.3
538,142,8,4,32.4
539,142,11,2,20.15
540,142,37,5,10.95
541,142,45,1,57.86
542,142,4,3,433.48
543,142,48,5,24.38
544,143,24,5,271.7
545,143,50,1,207.18
546,144,49,3,33.36
547,145,15,2,77.21
548,145,36,2,13.76
549,145,28,2,292.67
550,145,8,2,32.4
551,146,37,5,10.95
552,146,8,5,32.4
553,146,17,1,230.95
554,146,36,3,13.76
555,146,25,5,210.98
556,147,45,5,57.86
557,147,48,2,24.38
558,148,30,2,69.44
559,148,14,4,24.39
560,148,24,5,271.7
561,148,22,3,140.34
562,148,29,4,14.06
563,148,38,2,52.22
564,149,11,2,20.15
565,149,20,3,28.87
566,149,42,5,15.62
567,149,28,4,292.67
568,150,9,4,103.82
569,150,32,2,15.99
570,150,6,2,444.9
571,150,3,5,200.2
572,150,17,2,230.95
573,151,36,5,13.76
574,151,14,1,24.39
575,151,42,5,15.62
576,152,14,4,24.39
577,152,13,5,10.39
578,152,3,2,200.2
579,153,45,3,57.86
580,153,13,1,10.39
581,153,43,4,47.56
582,153,18,1,43.97
583,154,7,3,355.41
584,155,26,3,48.78
585,155,5,2,1126.5
586,155,1,2,1018.4
587,155,42,1,15.62
588,155,39,3,15.98
589,155,49,4,33.36
590,156,43,5,47.56
591,156,22,1,140.34
592,156,8,1,32.4
593,156,17,1,230.95
594,157,17,5,230.95
595,157,23,5,106.31
596,157,42,4,15.62
597,157,9,1,103.82
598,157,36,3,13.76
599,157,47,2,55.02
600,158,32,5,15.99
601,158,1,4,1018.4
602,158,40,1,24.23
603,158,12,1,101.23
604,158,4,4,433.48
605,158,35,5,65.24
606,159,30,2,69.44
607,159,45,3,57.86
608,160,40,4,24.23
609,160,44,2,145.3
610,160,38,1,52.22
611,160,11,5,20.15
612,160,14,3,24.39
613,161,18,5,43.97
614,161,50,1,207.18
615,161,29,4,14.06
616,161,28,4,292.67
617,161,5,1,1126.5
618,162,42,1,15.62
619,162,34,3,64.57
620,162,28,1,292.67
621,162,1,3,1018.4
622,162,10,2,63.74
623,162,14,1,24.39
624,163,2,1,484.1
625,163,35,3,65.24
626,164,17,4,230.95
627,164,11,4,20.15
628,164,33,2,63.03
629,164,22,2,140.34
630,164,45,1,57.86
631,164,15,4,77.21
632,165,40,1,24.23
633,165,38,3,52.22
634,166,9,4,103.82
635,166,17,3,230.95
636,166,14,1,24.39
637,166,8,2,32.4
638,166,3,3,200.2
639,167,49,1,33.36
640,167,9,3,103.82
641,167,16,4,227.4
642,168,33,2,63.03
643,168,20,4,28.87
644,168,18,4,43.97
645,169,2,4,484.1
646,169,18,1,43.97
647,169,23,4,106.31
648,169,28,5,292.67
649,169,38,2,52.22
650,169,13,5,10.39
651,170,1,3,1018.4
652,170,34,3,64.57
653,170,23,4,106.31
654,170,6,5,444.9
655,170,32,4,15.99
656,170,18,2,43.97
657,171,36,3,13.76
658,171,16,5,227.4
659,171,7,4,355.41
660,171,18,3,43.97
661,171,1,1,1018.4
662,171,48,1,24.38
663,172,20,2,28.87
664,172,41,1,17.26
665,172,1,2,1018.4
666,172,36,5,13.76
667,172,18,4,43.97
668,172,7,1,355.41
669,173,7,3,355.41
670,173,31,4,70.75
671,173,32,5,15.99
672,174,19,3,363.01
673,174,25,4,210.98
674,174,50,1,207.18
675,175,49,3,33.36
676,175,31,2,70.75
677,175,46,1,64.75
678,176,38,1,52.22
679,176,19,3,363.01
680,176,18,3,43.97
681,176,42,4,15.62
682,176,8,2,32.4
683,177,11,1,20.15
684,177,17,2,230.95
685,178,46,1,64.75
686,178,1,3,1018.4
687,178,8,3,32.4
688,178,50,1,207.18
689,179,31,2,70.75
690,179,34,3,64.57
691,180,41,2,17.26
692,180,5,4,1126.5
693,181,41,5,17.26
694,181,44,2,145.3
695,181,46,5,64.75
696,181,24,1,271.7
697,182,15,4,77.21
698,182,29,5,14.06
699,182,41,4,17.26
700,182,18,4,43.97
701,182,14,5,24.39
702,182,17,1,230.95
703,183,11,5,20.15
704,183,5,3,1126.5
705,183,17,2,230.95
706,183,35,5,65.24
707,184,39,5,15.98
708,184,33,1,63.03
709,184,21,1,239.27
710,184,3,5,200.2
711,185,16,2,227.4
712,185,8,3,32.4
713,185,44,5,145.3
714,185,43,3,47.56
715,185,13,1,10.39
716,185,38,3,52.22
717,186,33,3,63.03
718,186,25,5,210.98
719,187,24,5,271.7
720,187,10,2,63.74
721,187,33,2,63.03
722,187,5,5,1126.5
723,187,50,5,207.18
724,188,20,1,28.87
725,189,15,2,77.21
726,189,23,5,106.31
727,189,35,4,65.24
728,189,28,5,292.67
729,189,42,1,15.62
730,189,25,4,210.98
731,190,2,2,484.1
732,190,29,4,14.06
733,190,45,3,57.86
734,190,39,4,15.98
735,191,24,4,271.7
736,191,38,4,52.22
737,191,32,2,15.99
738,191,18,3,43.97
739,192,42,3,15.62
740,192,20,4,28.87
741,192,17,2,230.95
742,193,25,2,210.98
743,193,19,4,363.01
744,193,49,1,33.36
745,194,8,3,32.4
746,195,30,3,69.44
747,195,45,5,57.86
748,196,37,5,10.95
749,196,46,4,64.75
750,196,5,4,1126.5
751,196,26,3,48.78
752,197,1,4,1018.4
753,197,45,2,57.86
754,197,17,2,230.95
755,197,28,5,292.67
756,197,34,3,64.57
757,198,2,4,484.1
758,198,39,3,15.98
759,198,41,5,17.26
760,198,47,1,55.02
761,198,36,1,13.76
762,198,49,4,33.36
763,199,30,3,69.44
764,199,34,1,64.57
765,199,2,4,484.1
766,199,38,1,52.22
767,200,34,1,64.57
768,200,9,4,103.82
769,200,32,5,15.99
770,201,26,5,48.78
771,201,15,1,77.21
772,201,8,2,32.4
773,201,19,1,363.01
774,201,47,4,55.02
775,201,35,3,65.24
776,202,14,2,24.39
777,202,44,5,145.3
778,203,21,2,239.27
779,204,31,2,70.75
780,204,4,5,433.48
781,204,24,5,271.7
782,204,48,2,24.38
783,205,23,3,106.31
784,205,13,5,10.39
785,205,1,0,1018.4
786,205,28,5,292.67
787,205,26,5,48.78
788,206,31,1,70.75
789,206,3,3,200.2
790,206,43,3,47.56
791,206,5,1,1126.5
792,207,28,1,292.67
793,207,35,5,65.24
794,207,5,4,1126.5
795,207,50,3,207.18
796,207,8,5,32.4
797,207,43,5,47.56
798,208,3,5,200.2
799,208,14,4,24.39
800,208,13,2,10.39
801,208,20,2,28.87
802,208,8,1,32.4
803,209,38,3,52.22
804,209,26,4,48.78
805,209,1,2,1018.4
806,209,41,4,17.26
807,210,17,4,230.95
808,210,3,1,200.2
809,210,23,2,106.31
810,210,27,5,176.77
811,210,38,2,52.22
812,211,38,4,52.22
813,211,32,3,15.99
814,211,2,2,484.1
815,211,41,4,17.26
816,211,22,5,140.34
817,212,29,3,14.06
818,212,45,5,57.86
819,212,5,4,1126.5
820,212,42,2,15.62
821,212,38,2,52.22
822,212,9,3,103.82
823,213,22,2,140.34
824,213,35,4,65.24
825,213,46,3,64.75
826,214,17,3,230.95
827,214,44,3,145.3
828,214,14,1,24.39
829,214,26,5,48.78
830,214,13,5,10.39
831,214,39,4,15.98
832,215,4,3,433.48
833,215,9,1,103.82
834,216,47,3,55.02
835,216,34,4,64.57
836,216,30,2,69.44
837,216,9,2,103.82
838,216,28,5,292.67
839,216,32,3,15.99
840,217,49,5,33.36
841,217,20,2,28.87
842,217,6,2,444.9
843,217,18,1,43.97
844,217,41,5,17.26
845,218,47,3,55.02
846,218,23,4,106.31
847,218,19,1,363.01
848,218,11,2,20.15
849,219,26,4,48.78
850,219,3,4,200.2
851,219,31,2,70.75
852,219,39,3,15.98
853,220,43,5,47.56
854,221,42,2,15.62
855,222,41,4,17.26
856,222,47,2,55.02
857,222,2,3,484.1
858,222,50,1,207.18
859,223,32,3,15.99
860,223,19,4,363.01
861,223,5,5,1126.5
862,224,1,4,1018.4
863,224,20,3,28.87
864,224,50,2,207.18
865,224,32,1,15.99
866,224,36,3,13.76
867,225,5,1,1126.5
868,225,39,3,15.98
869,226,5,5,1126.5
870,226,7,4,355.41
871,227,45,1,57.86
872,227,4,2,433.48
873,227,43,2,47.56
874,227,8,4,32.4
875,227,9,3,103.82
876,227,5,2,1126.5
877,228,9,3,103.82
878,228,44,3,145.3
879,228,35,5,65.24
880,229,43,2,47.56
881,229,19,1,363.01
882,229,6,1,444.9
883,230,39,3,15.98
884,230,15,1,77.21
885,230,26,3,48.78
886,230,8,3,32.4
887,230,11,5,20.15
888,231,15,4,77.21
889,231,47,5,55.02
890,232,34,5,64.57
891,232,9,2,103.82
892,232,33,2,63.03
893,232,17,5,230.95
894,233,1,1,1018.4
895,233,29,5,14.06
896,233,28,1,292.67
897,234,13,5,10.39
898,234,15,2,77.21
899,234,18,2,43.97
900,234,2,3,484.1
901,234,3,5,200.2
902,235,21,4,239.27
903,235,10,1,63.74
904,235,39,5,15.98
905,235,35,4,65.24
906,235,50,1,207.18
907,236,12,1,101.23
908,236,38,5,52.22
909,236,5,4,1126.5
910,236,7,3,355.41
911,236,6,1,444.9
912,237,50,5,207.18
913,237,41,1,17.26
914,238,49,1,33.36
915,238,16,1,227.4
916,238,9,4,103.82
917,238,17,1,230.95
918,238,38,3,52.22
919,239,44,4,145.3
920,239,29,3,14.06
921,239,15,4,77.21
922,239,2,4,484.1
923,239,6,4,444.9
924,239,10,4,63.74
925,240,38,2,52.22
926,240,9,3,103.82
927,240,36,1,13.76
928,240,10,2,63.74
929,240,50,5,207.18
930,241,43,1,47.56
931,242,1,5,1018.4
932,242,17,4,230.95
933,242,33,2,63.03
934,242,19,2,363.01
935,243,35,1,65.24
936,243,1,1,1018.4
937,243,33,4,63.03
938,243,24,5,271.7
939,243,11,1,20.15
940,243,43,2,47.56
941,244,7,5,355.41
942,244,17,1,230.95
943,244,21,2,239.27
944,244,16,1,227.4
945,245,49,2,33.36
946,246,29,5,14.06
947,246,48,3,24.38
948,246,3,5,200.2
949,246,12,5,101.23
950,246,6,3,444.9
951,246,44,2,145.3
952,247,35,4,65.24
953,247,31,3,70.75
954,248,1,2,1018.4
955,248,38,4,52.22
956,248,31,5,70.75
957,248,14,4,24.39
958,248,16,1,227.4
959,248,29,3,14.06
960,249,47,4,55.02
961,249,50,4,207.18
962,249,4,2,433.48
963,250,10,2,63.74
964,250,16,2,227.4
965,250,50,3,207.18
966,250,2,2,484.1
967,251,15,5,77.21
968,251,14,2,24.39
969,251,5,4,1126.5
970,251,7,2,355.41
971,251,16,3,227.4
972,252,48,3,24.38
973,252,17,1,230.95
974,252,2,5,484.1
975,252,25,2,210.98
976,253,41,1,17.26
977,253,38,1,52.22
978,253,44,2,145.3
979,253,8,5,32.4
980,253,35,5,65.24
981,254,20,3,28.87
982,254,17,1,230.95
983,254,2,2,484.1
984,255,28,2,292.67
985,255,49,5,33.36
986,255,13,2,10.39
987,255,33,4,63.03
988,256,19,4,363.01
989,256,32,5,15.99
990,256,27,3,176.77
991,256,46,3,64.75
992,257,41,1,17.26
993,257,14,4,24.39
994,257,37,3,10.95
995,257,15,2,77.21
996,258,29,2,14.06
997,258,25,1,210.98
998,259,31,4,70.75
999,259,17,3,230.95
1000,259,10,2,63.74
1001,259,9,2,103.82
1002,259,40,3,24.23
1003,259,22,2,140.34
1004,260,2,3,484.1
1005,260,26,3,48.78
1006,260,4,4,433.48
1007,260,18,4,43.97
1008,260,3,4,200.2
1009,261,23,4,106.31
1010,261,22,2,140.34
1011,261,50,5,207.18
1012,261,35,1,65.24
1013,261,2,5,484.1
1014,262,26,1,48.78
1015,263,41,2,17.26
1016,264,4,5,433.48
1017,265,19,4,363.01
1018,265,49,1,33.36
1019,265,31,1,70.75
1020,265,18,5,43.97
1021,266,28,3,292.67
1022,266,20,5,28.87
1023,266,34,3,64.57
1024,266,19,1,363.01
1025,266,37,5,10.95
1026,266,32,4,15.99
1027,267,41,2,17.26
1028,267,50,2,207.18
1029,268,31,4,70.75
1030,268,45,1,57.86
1031,268,3,3,200.2
1032,269,24,3,271.7
1033,269,9,1,103.82
1034,270,26,4,48.78
1035,270,3,4,200.2
1036,270,13,5,10.39
1037,270,18,4,43.97
1038,271,14,4,24.39
1039,272,29,5,14.06
1040,273,37,5,10.95
1041,273,36,4,13.76
1042,273,28,3,292.67
1043,273,15,1,77.21
1044,273,21,1,239.27
1045,273,46,3,64.75
1046,274,21,1,239.27
1047,274,31,2,70.75
1048,274,14,5,24.39
1049,275,16,3,227.4
1050,276,10,5,63.74
1051,276,26,3,48.78
1052,276,23,4,106.31
1053,276,30,2,69.44
1054,277,12,1,101.23
1055,278,43,5,47.56
1056,278,13,5,10.39
1057,278,39,4,15.98
1058,278,40,3,24.23
1059,278,21,1,239.27
1060,279,48,2,24.38
1061,279,13,3,10.39
1062,279,47,5,55.02
1063,279,7,4,355.41
1064,280,11,1,20.15
1065,280,13,5,10.39
1066,280,19,3,363.01
1067,280,47,2,55.02
1068,281,15,2,77.21
1069,281,36,4,13.76
1070,281,7,3,355.41
1071,281,1,3,1018.4
1072,282,2,3,484.1
1073,282,27,3,176.77
1074,282,23,1,106.31
1075,282,28,2,292.67
1076,283,49,5,33.36
1077,283,43,4,47.56
1078,283,31,1,70.75
1079,283,41,1,17.26
1080,283,12,1,101.23
1081,284,2,4,484.1
1082,284,25,1,210.98
1083,284,49,3,-66.72
1084,285,23,2,106.31
1085,285,35,5,65.24
1086,285,40,5,24.23
1087,285,16,2,227.4
1088,285,49,0,33.36
1089,286,7,2,355.41
1090,286,21,1,239.27
1091,286,41,2,17.26
1092,286,18,4,43.97
1093,287,18,3,43.97
1094,288,33,5,63.03
1095,288,24,2,271.7
1096,288,15,4,77.21
1097,288,2,1,484.1
1098,288,28,2,292.67
1099,289,27,4,176.77
1100,289,33,3,63.03
1101,289,8,4,32.4
1102,289,24,3,271.7
1103,289,6,4,444.9
1104,290,23,2,106.31
1105,290,44,4,145.3
1106,290,38,3,52.22
1107,290,16,2,227.4
1108,290,35,4,65.24
1109,291,26,5,48.78
1110,291,36,2,13.76
1111,291,49,3,33.36
1112,291,41,4,17.26
1113,292,43,2,47.56
1114,292,20,5,28.87
1115,292,50,5,207.18
1116,292,41,2,17.26
1117,292,12,5,101.23
1118,293,1,3,1018.4
1119,293,8,1,32.4
1120,293,48,4,24.38
1121,293,3,4,200.2
1122,294,37,2,10.95
1123,294,15,4,77.21
1124,294,9,4,103.82
1125,294,46,1,64.75
1126,294,33,4,63.03
1127,294,19,5,363.01
1128,295,27,4,176.77
1129,295,7,5,355.41
1130,295,30,1,69.44
1131,295,36,3,13.76
1132,295,23,5,106.31
1133,295,31,5,70.75
1134,296,4,3,433.48
1135,296,28,2,292.67
1136,296,23,5,106.31
1137,296,35,1,65.24
1138,296,33,5,63.03
1139,296,25,4,210.98
1140,297,41,1,17.26
1141,298,7,5,355.41
1142,298,6,5,444.9
1143,298,25,5,210.98
1144,298,10,2,63.74
1145,298,9,4,103.82
